"","lon","lat","species","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"486",18.354,68.8636,"Diplodia pyrenophora",2,62,25,6314,156,-87,243,67,4,107,-54,634,79,31,27,211,102,166,162
"496",-122.262387,37.87245,"Diplodia liriodendri",14.4,89,51,2876,234,60,174,105,172,178,105,567,123,1,88,310,7,9,310
"497",-122.3,37.9,"Diplodia liriodendri",14.6,91,51,2902,236,60,176,106,174,179,106,568,124,1,89,310,7,9,310
"513",-0.696831,54.253627,"Diplodia fagi",8.7,70,36,4321,193,2,191,43,103,143,34,791,80,55,13,233,176,188,208
"535",-1.781981,52.193038,"Diplodia pyrenophora",9.5,76,37,4594,208,4,204,48,59,155,38,621,61,39,12,170,130,163,153
"540",-1.636425,52.102774,"Diplodia buxi",9.5,76,36,4619,208,2,206,47,59,155,37,611,60,37,12,168,126,160,149
"546",-1.632724,52.552275,"Diplodia lycopersici",9.3,76,37,4654,208,3,205,45,56,154,35,676,66,47,10,187,146,175,173
"674",-5.267921,57.632631,"Diplodia ulicis",6.3,62,35,4120,157,-17,174,22,79,119,14,1536,184,81,27,519,257,297,468
"681",8.05613,46.38719,"Diplodia pyrenophora",1.4,61,27,5628,131,-90,221,86,-52,86,-55,1704,171,120,11,491,382,491,392
"689",38.055183,38.055183,"Diplodia maculata",7.2,121,31,8906,280,-102,382,5,182,182,-45,605,84,5,58,229,19,37,228
"719",-0.696831,54.253627,"Diplodia rudis",8.7,70,36,4321,193,2,191,43,103,143,34,791,80,55,13,233,176,188,208
"746",23.633333,68.383889,"Diplodia pyrenophora",-2.4,89,22,10159,174,-214,388,111,-98,111,-152,481,67,25,32,176,78,176,87
"752",138.733333,-34.983333,"Diplodia acaciarum",13.4,110,49,3950,264,42,222,84,185,185,84,1064,166,32,50,435,107,107,435
"782",16.094118,60.58671,"Diplodia pyrenophora",4.3,85,26,7973,212,-104,316,134,-18,148,-59,637,85,31,30,231,102,220,124
"783",1.468096,52.591956,"Diplodia rubi",10.1,63,31,4742,207,10,197,78,62,161,42,614,65,39,15,180,125,160,148
"791",-1.030934,53.088267,"Diplodia herbarum",9.6,74,35,4875,213,3,210,44,60,160,35,641,59,45,8,172,144,166,158
"797",176.828028,-39.635785,"Diplodia pyrenophora",14.1,98,49,3567,242,44,198,93,137,185,93,742,82,43,22,240,149,161,240
"802",9.952778,52.154724,"Diplodia rubi",8.7,83,33,6095,222,-23,245,165,16,165,9,683,77,43,19,219,139,219,152
"804",-93.18951,44.976424,"Diplodia malorum",7.1,111,25,11485,285,-159,444,211,-86,211,-86,746,109,21,49,311,68,311,68
"806",1.468096,52.591956,"Diplodia tiliae",10.1,63,31,4742,207,10,197,78,62,161,42,614,65,39,15,180,125,160,148
"808",-0.352462,51.282542,"Diplodia rhododendri",9.9,81,36,4945,223,2,221,70,61,164,38,668,65,41,13,194,143,156,168
"809",-0.352462,51.282542,"Diplodia opuli",9.9,81,36,4945,223,2,221,70,61,164,38,668,65,41,13,194,143,156,168
"818",1.468096,52.591956,"Diplodia tecta",10.1,63,31,4742,207,10,197,78,62,161,42,614,65,39,15,180,125,160,148
"821",-121.917885,37.650547,"Diplodia cyparissa",14.5,130,49,4670,295,34,261,89,203,207,89,577,115,1,85,298,8,12,298
"822",1.320732,52.596184,"Diplodia melaena",10.1,65,32,4840,209,8,201,76,63,163,41,626,65,42,13,181,131,162,156
"825",1.320732,52.596184,"Diplodia subtecta",10.1,65,32,4840,209,8,201,76,63,163,41,626,65,42,13,181,131,162,156
"827",1.468096,52.591956,"Diplodia pyrenophora",10.1,63,31,4742,207,10,197,78,62,161,42,614,65,39,15,180,125,160,148
"828",1.313957,52.506436,"Diplodia ilicicola",9.9,65,32,4804,206,5,201,75,61,160,39,623,65,41,14,181,129,162,154
"829",1.468096,52.591956,"Diplodia rhamni",10.1,63,31,4742,207,10,197,78,62,161,42,614,65,39,15,180,125,160,148
"830",1.320732,52.596184,"Diplodia sambucina",10.1,65,32,4840,209,8,201,76,63,163,41,626,65,42,13,181,131,162,156
"833",1.313957,52.506436,"Diplodia subtecta",9.9,65,32,4804,206,5,201,75,61,160,39,623,65,41,14,181,129,162,154
"843",1.320732,52.596184,"Diplodia mamillana",10.1,65,32,4840,209,8,201,76,63,163,41,626,65,42,13,181,131,162,156
"844",1.468096,52.591956,"Diplodia saccardiana",10.1,63,31,4742,207,10,197,78,62,161,42,614,65,39,15,180,125,160,148
"845",1.313957,52.506436,"Diplodia rosarum",9.9,65,32,4804,206,5,201,75,61,160,39,623,65,41,14,181,129,162,154
"851",16.957022,48.127897,"Diplodia rhamni",9.5,95,31,7359,257,-45,302,188,11,188,-2,658,82,36,29,238,114,238,121
"852",1.468096,52.591956,"Diplodia rosarum",10.1,63,31,4742,207,10,197,78,62,161,42,614,65,39,15,180,125,160,148
"855",-122.272222,37.872222,"Diplodia rosarum",14.4,89,51,2876,234,60,174,105,172,178,105,567,123,1,88,310,7,9,310
"857",-121.917885,37.650547,"Diplodia rosarum",14.5,130,49,4670,295,34,261,89,203,207,89,577,115,1,85,298,8,12,298
"858",1.320732,52.596184,"Diplodia rubi",10.1,65,32,4840,209,8,201,76,63,163,41,626,65,42,13,181,131,162,156
"860",1.147635,52.241174,"Diplodia rosarum",9.6,68,33,4843,206,0,206,72,59,158,35,592,59,37,14,170,121,155,143
"867",-1.782855,52.013228,"Diplodia taxi",8.9,75,36,4640,202,-4,206,40,52,149,31,691,70,44,12,198,146,174,177
"869",1.320732,52.596184,"Diplodia roumeguerei",10.1,65,32,4840,209,8,201,76,63,163,41,626,65,42,13,181,131,162,156
"874",-2.815892,52.729829,"Diplodia syringae",8.8,68,34,4597,194,-1,195,62,54,148,30,731,74,48,14,212,150,177,186
"876",-2.748876,52.707797,"Diplodia syringae",8.8,68,34,4613,194,-3,197,37,55,148,29,707,70,46,13,203,145,173,179
"877",1.453985,52.412486,"Diplodia taxi",9.7,65,32,4696,203,5,198,76,59,157,39,610,64,39,15,180,123,159,150
"878",-96.752538,39.002358,"Diplodia graminis",12.2,127,30,9951,324,-87,411,223,-11,247,-11,846,137,19,52,350,70,323,70
"882",-81.695409,41.499495,"Diplodia sophorae",10,105,29,9092,283,-76,359,191,-11,213,-21,929,91,53,15,266,184,266,186
"883",-80.068102,46.983122,"Diplodia thujana",3.2,108,24,11358,243,-200,443,159,-53,170,-122,858,97,50,20,267,163,256,174
"884",-80.247917,47.198978,"Diplodia pyrenophora",2.7,113,25,11487,242,-210,452,154,-58,167,-129,843,95,49,20,263,160,255,167
"886",141.06636,39.65133,"Diplodia mori",8.2,89,25,9117,262,-82,344,198,-29,198,-33,1474,189,76,30,540,260,540,269
"888",-79.426346,43.950007,"Diplodia sambucina",6.7,96,25,9670,259,-113,372,179,-53,187,-61,808,84,51,14,235,165,234,180
"890",-80.56343,43.0447799990589,"Diplodia maclurae",7.4,101,27,9377,266,-100,366,182,-42,191,-50,929,91,58,12,254,198,249,206
"891",-80.523333,43.050556,"Diplodia maclurae",7.4,100,27,9392,267,-99,366,183,-41,192,-49,930,90,59,11,253,200,247,208
"892",-90.441002,45.933998,"Diplodia tumefaciens",4.5,115,26,11035,256,-182,438,166,-107,179,-107,830,111,22,43,315,91,312,91
"893",-95.222956,47.188635,"Diplodia tumefaciens",3.4,130,26,12073,262,-221,483,180,-132,180,-132,668,108,14,55,294,57,294,57
"896",-80.068102,46.983122,"Diplodia herbarum",3.2,108,24,11358,243,-200,443,159,-53,170,-122,858,97,50,20,267,163,256,174
"897",-80.087328,46.955447,"Diplodia pyrenophora",3.2,108,24,11308,243,-198,441,158,-52,170,-121,859,97,50,19,266,164,254,174
"898",-0.086592,42.025629,"Diplodia interrogativa",12.3,104,38,5775,273,2,271,146,51,199,51,467,59,24,24,146,89,103,89
"899",-4,40,"Diplodia melaena",14.9,111,35,6849,330,17,313,105,241,241,65,388,44,8,37,128,43,43,109
"900",-0.086592,42.025629,"Diplodia ampelina",12.3,104,38,5775,273,2,271,146,51,199,51,467,59,24,24,146,89,103,89
"909",18,59,"Diplodia pyrenophora",7.1,62,23,7083,219,-44,263,156,11,167,-14,495,58,24,28,167,79,154,110
"911",-98.859806,38.895289,"Diplodia pseudodiplodia",12.2,141,33,10008,336,-91,427,224,-9,250,-9,641,93,13,53,270,50,255,50
"918",19,47.5,"Diplodia maclurae",11,87,28,7753,271,-33,304,191,24,206,7,562,68,32,23,180,103,173,117
"919",20,47,"Diplodia maclurae",10.7,97,30,7813,272,-44,316,188,20,202,2,523,69,28,27,179,90,169,105
"921",10.5,51.5,"Diplodia ceanothi",7.8,81,32,6275,214,-35,249,158,5,158,-3,699,82,46,18,223,143,223,152
"930",-1.786261,51.293935,"Diplodia salicina",9.3,75,35,4747,210,0,210,44,57,156,34,733,79,46,17,229,155,162,203
"931",-92.30968,38.990615,"Diplodia juglandis",12.3,118,30,9593,316,-77,393,220,-7,242,-7,977,122,37,31,329,134,296,134
"934",-0.510285,50.835017,"Diplodia laurina",10.1,80,37,4764,219,6,213,74,148,163,41,742,81,47,20,234,149,154,200
"935",141.06636,39.65133,"Diplodia hoveniae",8.2,89,25,9117,262,-82,344,198,-29,198,-33,1474,189,76,30,540,260,540,269
"936",141.06636,39.65133,"Diplodia togashiana",8.2,89,25,9117,262,-82,344,198,-29,198,-33,1474,189,76,30,540,260,540,269
"947",138.65245,35.14922,"Diplodia oryzae",15.8,92,30,7116,305,4,301,252,68,252,68,2015,271,62,41,716,221,716,221
"950",14.708445,52.61814,"Diplodia indigoferae",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"952",-92.30968,38.990615,"Diplodia zeae",12.3,118,30,9593,316,-77,393,220,-7,242,-7,977,122,37,31,329,134,296,134
"954",-96.571669,39.183608,"Diplodia zeae",12.2,132,31,10018,329,-92,421,224,-12,248,-12,857,136,20,51,354,69,325,69
"957",172.77904,-41.795833,"Diplodia salicina",8,85,45,3562,178,-10,188,75,124,124,32,1720,174,95,14,489,346,346,436
"960",-121.696279,37.232484,"Diplodia maculata",14.7,148,51,4827,310,24,286,88,208,210,88,586,120,2,89,311,8,13,311
"963",-89.332328,42.014751,"Diplodia sambuci",8.6,115,28,10356,286,-123,409,212,-56,212,-56,913,112,31,34,316,117,316,117
"967",-110.4967,44.72,"Diplodia heteromelina",-0.5,155,38,8497,216,-186,402,78,65,105,-112,601,65,38,15,171,133,159,156
"968",-82.410278,28.510278,"Diplodia pyrenophora",21.5,124,50,4629,326,80,246,269,191,269,152,1386,218,56,49,599,182,599,235
"970",-98.948162,46.301914,"Diplodia abrotani",4.8,131,27,12046,287,-191,478,172,-115,197,-115,480,88,11,61,219,34,210,34
"975",175.15606,-37.737123,"Diplodia crataegi",14.2,92,48,3280,240,49,191,99,184,184,99,1337,141,81,16,411,268,268,411
"976",14.071368,50.916255,"Diplodia melaena",7.6,75,28,6869,217,-45,262,163,-3,163,-13,606,79,32,29,219,105,219,111
"984",-4,40,"Diplodia hypericina",14.9,111,35,6849,330,17,313,105,241,241,65,388,44,8,37,128,43,43,109
"999",-83.75333,42.42682,"Diplodia melaena",8.6,104,27,9639,278,-96,374,206,-29,206,-43,796,86,42,21,241,144,241,145
"1004",14.708445,52.61814,"Diplodia lantanae",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1016",14.708445,52.61814,"Diplodia pteleae",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1021",14.708445,52.61814,"Diplodia tamaricina",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1026",14.708445,52.61814,"Diplodia juglandis",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1035",-4,40,"Diplodia sophorae",14.9,111,35,6849,330,17,313,105,241,241,65,388,44,8,37,128,43,43,109
"1036",-4,40,"Diplodia gleditschiae",14.9,111,35,6849,330,17,313,105,241,241,65,388,44,8,37,128,43,43,109
"1038",137.53047,35.43836,"Diplodia oryzae",10.7,98,29,8341,276,-59,335,210,0,213,0,2045,284,65,48,811,208,802,208
"1039",12.102261,53.210312,"Diplodia rosarum",8.4,73,29,6451,220,-28,248,167,33,167,3,577,66,32,21,190,107,190,125
"1050",10.5,51.5,"Diplodia ailanthina",7.8,81,32,6275,214,-35,249,158,5,158,-3,699,82,46,18,223,143,223,152
"1055",14.708445,52.61814,"Diplodia ailanthina",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1061",14.708445,52.61814,"Diplodia rhois",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1062",14.071368,50.916255,"Diplodia ramulicola",7.6,75,28,6869,217,-45,262,163,-3,163,-13,606,79,32,29,219,105,219,111
"1064",-99.265097,39.438066,"Diplodia juglandis",11.4,154,34,10138,339,-105,444,218,-19,244,-19,590,93,11,55,252,41,232,41
"1066",-99.325054,39.35023,"Diplodia juglandis",11.2,150,34,10111,336,-104,440,217,-20,243,-20,590,92,11,55,253,41,234,41
"1070",10.5,51.5,"Diplodia forsythiae",7.8,81,32,6275,214,-35,249,158,5,158,-3,699,82,46,18,223,143,223,152
"1072",14.708445,52.61814,"Diplodia forsythiae",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1079",20,47,"Diplodia mori",10.7,97,30,7813,272,-44,316,188,20,202,2,523,69,28,27,179,90,169,105
"1132",-93.750179,32.525152,"Diplodia aesculi",18.3,123,38,7216,340,20,320,223,237,273,88,1195,127,68,15,343,240,264,315
"1135",-91.824717,30.127094,"Diplodia aesculi",19.6,112,40,6209,326,47,279,271,203,271,113,1499,173,93,18,467,317,467,374
"1147",-86,50,"Diplodia rubi",-0.2,128,25,12438,236,-268,504,149,-172,149,-172,805,93,41,27,268,137,268,137
"1152",-122.632639,47.567318,"Diplodia extensa",10.7,95,40,4885,240,7,233,52,170,170,47,1164,197,20,64,559,85,85,512
"1154",-122.648996,47.639831,"Diplodia extensa",10.5,93,40,4862,237,7,230,51,168,168,46,1136,192,21,62,538,89,89,493
"1157",12.102261,53.210312,"Diplodia forsythiae",8.4,73,29,6451,220,-28,248,167,33,167,3,577,66,32,21,190,107,190,125
"1159",-122.659722,47.561111,"Diplodia extensa",10.7,95,40,4885,240,7,233,52,170,170,47,1164,197,20,64,559,85,85,512
"1168",12.102261,53.210312,"Diplodia salicina",8.4,73,29,6451,220,-28,248,167,33,167,3,577,66,32,21,190,107,190,125
"1169",12.102261,53.210312,"Diplodia mamillana",8.4,73,29,6451,220,-28,248,167,33,167,3,577,66,32,21,190,107,190,125
"1172",12.102261,53.210312,"Diplodia licalis",8.4,73,29,6451,220,-28,248,167,33,167,3,577,66,32,21,190,107,190,125
"1173",8.446252,54.869735,"Diplodia salicorniae",8.7,50,24,5689,198,-9,207,103,33,159,16,821,92,41,26,271,134,251,157
"1180",14.708445,52.61814,"Diplodia rudis",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1190",137.53047,35.43836,"Diplodia mori",10.7,98,29,8341,276,-59,335,210,0,213,0,2045,284,65,48,811,208,802,208
"1192",-87.85,41.8333,"Diplodia smilacina",9.8,105,27,9980,290,-98,388,222,-36,222,-36,923,103,36,29,301,142,301,142
"1194",-87.85,41.8333,"Diplodia staphyleae",9.8,105,27,9980,290,-98,388,222,-36,222,-36,923,103,36,29,301,142,301,142
"1195",-87.85,41.8333,"Diplodia caryogena",9.8,105,27,9980,290,-98,388,222,-36,222,-36,923,103,36,29,301,142,301,142
"1196",-87.85,41.8333,"Diplodia tiliae",9.8,105,27,9980,290,-98,388,222,-36,222,-36,923,103,36,29,301,142,301,142
"1198",-122.542358,47.642874,"Diplodia subtecta",10.5,89,39,4809,234,9,225,52,167,167,47,1060,173,21,60,494,89,89,452
"1203",-122.648996,47.639831,"Diplodia subtecta",10.5,93,40,4862,237,7,230,51,168,168,46,1136,192,21,62,538,89,89,493
"1209",14.708445,52.61814,"Diplodia ostryae",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1214",14.708445,52.61814,"Diplodia nuttalliae",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1231",-89.5167,41.4,"Diplodia rhoina",9.5,119,29,10247,296,-114,410,220,-46,220,-46,910,107,31,34,305,119,305,119
"1237",-4.407688,57.292513,"Diplodia pyrenophora",6.8,68,33,4837,179,-25,204,18,87,135,8,1096,122,58,23,355,192,232,319
"1238",14.708445,52.61814,"Diplodia ilicicola",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1243",14.708445,52.61814,"Diplodia pseudodiplodia",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1244",-87.85,41.8333,"Diplodia pruni",9.8,105,27,9980,290,-98,388,222,-36,222,-36,923,103,36,29,301,142,301,142
"1248",14.708445,52.61814,"Diplodia platanicola",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1251",-0.135465,53.077607,"Diplodia herbarum",9.6,72,34,4904,212,1,211,158,61,160,35,589,59,38,11,159,127,157,141
"1254",-94.226056,39.339171,"Diplodia cercidis",11.8,122,30,9819,315,-89,404,219,-15,239,-15,967,121,30,41,353,103,331,103
"1256",-92.5,38.5,"Diplodia cercidis",12.9,125,31,9345,322,-73,395,181,2,245,2,1002,128,36,30,333,142,286,142
"1258",10.338564,49.94751,"Diplodia euphorbiae",8.9,91,33,6714,239,-35,274,173,14,173,1,609,73,37,20,196,120,196,131
"1272",-85.69162,32.424029,"Diplodia euonymi",17.4,130,41,6920,324,9,315,96,226,259,81,1386,166,69,22,431,262,339,397
"1277",-122.137349,47.037642,"Diplodia atrata",9.1,102,42,4873,232,-7,239,37,155,155,33,1433,200,38,44,588,166,167,532
"1281",14.708445,52.61814,"Diplodia gleditschiae",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1286",-96.659739,39.679567,"Diplodia polygonicola",11.7,133,30,10363,328,-104,432,223,-24,246,-24,810,125,16,53,332,60,322,60
"1288",-96.659739,39.681945,"Diplodia polygonicola",11.7,133,30,10363,328,-104,432,223,-24,246,-24,810,125,16,53,332,60,322,60
"1293",-0.696831,54.253627,"Diplodia malorum",8.7,70,36,4321,193,2,191,43,103,143,34,791,80,55,13,233,176,188,208
"1294",-0.389971,54.24992,"Diplodia henriquesii",9.5,69,37,4239,196,11,185,52,133,149,42,812,86,57,14,246,176,197,218
"1296",-2.077249,53.721383,"Diplodia tiliae",8.7,70,35,4702,197,1,196,39,135,150,30,1163,128,74,18,366,231,256,332
"1303",14.708445,52.61814,"Diplodia juniperi",9.1,79,26,7658,245,-49,294,185,0,185,-13,528,69,28,27,184,91,184,104
"1304",-1.774166,53.721195,"Diplodia herbarum",9.2,71,36,4581,201,6,195,45,138,152,36,892,92,61,14,267,189,204,246
"1306",-1.925707,53.721385,"Diplodia herbarum",8.9,70,35,4656,199,4,195,41,136,151,33,1052,113,70,17,325,214,234,297
"1340",-86,50,"Diplodia rhoina",-0.2,128,25,12438,236,-268,504,149,-172,149,-172,805,93,41,27,268,137,268,137
"1342",-85.69162,32.424029,"Diplodia maura",17.4,130,41,6920,324,9,315,96,226,259,81,1386,166,69,22,431,262,339,397
"1347",-85.69162,32.424029,"Diplodia liriodendri",17.4,130,41,6920,324,9,315,96,226,259,81,1386,166,69,22,431,262,339,397
"1355",9.845472,55.86147,"Diplodia taxi",7.7,66,26,6195,196,-55,251,85,23,156,-2,670,74,37,22,213,117,181,132
"1357",-122.16968,37.428923,"Diplodia meliae",14.3,112,53,3584,249,39,210,97,186,188,97,481,99,1,87,255,6,9,255
"1366",-122.419416,37.77493,"Diplodia lupini",13.9,80,52,2331,218,67,151,108,160,167,108,608,127,1,88,321,8,48,321
"1367",-0.688263,54.523169,"Diplodia ilicicola",9,70,36,4308,196,5,191,47,108,147,37,779,80,54,13,230,172,185,204
"1373",0.009536,52.98534,"Diplodia pyrenophora",9.6,71,33,4910,211,0,211,43,61,160,34,592,58,38,11,162,128,156,143
"1380",-84.529364,46.328183,"Diplodia rhoina",4.6,105,26,9884,246,-147,393,126,-78,167,-86,846,101,41,22,266,149,242,163
"1397",11.883333,45.416667,"Diplodia subtecta",13.5,94,32,7280,293,4,289,174,55,226,40,877,94,60,14,249,188,226,190
"1398",14.065494,50.917892,"Diplodia persicae",8.2,76,28,6885,225,-39,264,169,3,169,-7,586,76,31,29,211,101,211,108
"1400",10.85,44.6,"Diplodia paliuri",13.2,91,29,7359,296,-8,304,88,225,225,35,823,97,45,20,259,167,167,186
"1402",12.14,45.775278,"Diplodia syriaca",12.7,98,32,7154,284,-16,300,164,33,217,33,993,111,63,18,288,195,278,195
"1403",12.1447,45.78635,"Diplodia alni",12.7,98,32,7154,284,-16,300,164,33,217,33,993,111,63,18,288,195,278,195
"1409",17,59,"Diplodia abrotani",6.5,70,25,7144,216,-58,274,149,5,160,-23,564,68,27,27,188,93,180,125
"1410",-99.265,39.438056,"Diplodia melaena",11.4,154,34,10138,339,-105,444,218,-19,244,-19,590,93,11,55,252,41,232,41
